Province/State,Country/Region,Lat,Long,Date,Confirmed,Recovered,Deaths,is_full_state,county,state,confirmed_yesterday,confirmed_delta_today
Washington,US,47.4009,-121.4905,2020-03-16,904,1,48,True,,Washington,643,261
New York,US,42.1657,-74.9481,2020-03-16,967,0,10,True,,New York,732,235
California,US,36.1162,-119.6816,2020-03-16,557,6,7,True,,California,426,131
New Jersey,US,40.2989,-74.521,2020-03-16,178,1,2,True,,New Jersey,98,80
Diamond Princess,US,35.4437,139.638,2020-03-16,47,0,0,False,,,0,47
Louisiana,US,31.1695,-91.8678,2020-03-16,136,0,3,True,,Louisiana,91,45
Florida,US,27.7663,-81.6868,2020-03-16,155,0,5,True,,Florida,115,40
Massachusetts,US,42.2302,-71.5301,2020-03-16,197,1,0,True,,Massachusetts,164,33
Colorado,US,39.0598,-105.3111,2020-03-16,160,0,1,True,,Colorado,131,29
Georgia,US,33.0406,-83.6431,2020-03-16,121,0,1,True,,Georgia,99,22
Nevada,US,38.3135,-117.0554,2020-03-16,45,0,1,True,,Nevada,24,21
Grand Princess,US,37.6489,-122.6655,2020-03-16,20,0,0,False,,,0,20
Michigan,US,43.3266,-84.5361,2020-03-16,53,0,0,True,,Michigan,33,20
Minnesota,US,45.6945,-93.9002,2020-03-16,54,0,0,True,,Minnesota,35,19
Alabama,US,32.3182,-86.9023,2020-03-16,29,0,0,True,,Alabama,12,17
Wisconsin,US,44.2685,-89.6165,2020-03-16,47,1,0,True,,Wisconsin,32,15
Tennessee,US,35.7478,-86.6923,2020-03-16,52,0,0,True,,Tennessee,39,13
Ohio,US,40.3888,-82.7649,2020-03-16,50,0,0,True,,Ohio,37,13
Texas,US,31.0545,-97.5635,2020-03-16,85,0,0,True,,Texas,72,13
Illinois,US,40.3495,-88.9861,2020-03-16,105,2,0,True,,Illinois,93,12
Pennsylvania,US,40.5908,-77.2098,2020-03-16,77,0,0,True,,Pennsylvania,66,11
Utah,US,40.15,-111.8624,2020-03-16,39,0,0,True,,Utah,28,11
Maryland,US,39.0639,-76.8021,2020-03-16,41,3,0,True,,Maryland,32,9
